section.name,search,action.outputtelemetry,action.outputtelemetry.param.anonymous,action.outputtelemetry.param.support,action.outputtelemetry.param.license,action.outputtelemetry.param.optinrequired,action.outputtelemetry.param.component,action.outputtelemetry.param.input,action.outputtelemetry.param.type,alert.suppress,alert.track,counttype,cron_schedule,dispatch.earliest_time,dispatch.latest_time,display.general.type,display.page.search.tab,enablesched,quantity,relation,alert.digest_mode,alert.expires,alert.suppress.period,action.email.sendresults,action.email.inline,description,dispatch.ttl,disabled,auto_summarize.dispatch.earliest_time,action.populate_lookup,action.populate_lookup.dest,run_on_startup,run_n_times,dispatchas,auto_summarize,auto_summarize.cron_schedule,display.visualizations.custom.splunk_monitoring_console.heatmap.showtooltip,display.visualizations.custom.splunk_monitoring_console.heatmap.basecolor,display.visualizations.custom.splunk_monitoring_console.heatmap.showlegend,display.visualizations.custom.splunk_monitoring_console.heatmap.showxaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.showyaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.legendtitle,display.visualizations.custom.splunk_monitoring_console.heatmap.xaxis,display.visualizations.custom.splunk_monitoring_console.heatmap.yaxis,displayview,action.email.usenssubject,display.events.fields,display.visualizations.show,request.ui_dispatch_app,request.ui_dispatch_view,alert.severity,alert.suppress.fields,display.page.search.mode,schedule_window,dispatch.lookups,is_visible,display.general.enablepreview,display.general.timerangepicker.show,display.visualizations.type,display.visualizations.chartheight,display.visualizations.charting.chart,display.visualizations.charting.legend.placement,display.visualizations.charting.chart.nullvaluemode,display.visualizations.charting.chart.stackmode,display.visualizations.charting.axistitley.text,display.visualizations.charting.axistitley.visibility,display.statistics.rownumbers,display.statistics.wrap,display.statistics.overlay,display.visualizations.charting.chart.style,display.visualizations.charting.legend.labelstyle.overflowmode,action.email.reportserverenabled,display.visualizations.charting.drilldown,display.statistics.drilldown
['instrumentation.licensing.stack'],"index=_telemetry source=*license_usage_summary.log* sourcetype=splunkd TERM(type=RolloverSummary) | eval date=strftime(_time, ""%m-%d-%Y""), licenseIDs=coalesce(replace(replace(replace(replace(licenseGuids,""["",""[""""),""]"",""""]""),"","","""",""""),"" "", """"),""null""), subgroup_id=coalesce(subgroupId, ""Production""), group_id=coalesce(""""""+licenseGroup+"""""", ""null""), lmGuid=coalesce(""""""+guid+"""""", ""null""), productType=coalesce(""""""+productType+"""""", ""null""), type_id=if(substr(stack,1,16)=""fixed-sourcetype"", ""fixed-sourcetype"",stack) | stats latest(stacksz) as stack_quota, latest(poolsz) as pool_quota, sum(b) as consumption by pool stack host lmGuid licenseIDs type_id group_id subgroup_id productType date | rename stack as stack_id | eval pool=""{""quota"":"" + pool_quota+"",""consumption"":""+consumption+""}"" | stats delim="","" values(pool) as pools, max(stack_quota) as stack_quota sum(consumption) as stack_consumption by stack_id group_id subgroup_id type_id lmGuid host licenseIDs productType date | mvcombine pools | eval data=""{""host"":""""+host+"""",""guid"":""+lmGuid+"",""name"":""""+replace(stack_id,"""""", ""\"""")+"""",""type"":"""" + type_id + """",""subgroup"":"""" + subgroup_id + """",""product"":""+productType+"",""quota"":"" + stack_quota+"",""consumption"":""+stack_consumption+"",""pools"":[""+pools+""],""licenseIDs"":""+licenseIDs+""}"" | eval _time=strptime(date, ""%m-%d-%Y"")-43200 | fields data _time",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.performance.indexing'],"index=_internal TERM(group=thruput) TERM(name=index_thruput) source=*metrics.log* | bin _time span=30s | stats sum(kb) as kb sum(instantaneous_kbps) as instantaneous_kbps by host _time | bin _time span=1d | stats sum(kb) as totalKB `instrumentation_distribution_values(instantaneous_kbps)` by host _time | eval data=""{""host"":""""+host+"""",""thruput"":{""total"":"" + tostring(round(totalKB*1024)) + "","" + `instrumentation_distribution_strings(""instantaneous_kbps"",1024,0)`+""}}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.performance.search'],"index=_audit sourcetype=audittrail TERM(action=search) TERM(info=completed) total_run_time=* | eval search_et=if(search_et=""N/A"", 0, search_et) | eval search_lt=if(search_lt=""N/A"", exec_time, min(exec_time,search_lt)) | eval timerange=search_lt-search_et | bin _time span=1d | stats latest(searched_buckets) as searched_buckets latest(total_slices) as total_slices latest(scan_count) as scan_count latest(timerange) as timerange latest(total_run_time) as runtime by search_id _time | stats `instrumentation_distribution_values(runtime)`, `instrumentation_distribution_values(searched_buckets)`, `instrumentation_distribution_values(total_slices)`, `instrumentation_distribution_values(scan_count)`, `instrumentation_distribution_values(timerange)` count as numSearches by _time | eval data=""{""searches"":""+tostring(numSearches)+"",""latency"":{""+`instrumentation_distribution_strings(""runtime"",1,2)`+""},""buckets"":{""+`instrumentation_distribution_strings(""searched_buckets"",1,2)`+""},""slices"":{""+`instrumentation_distribution_strings(""total_slices"",1,2)`+""},""scanCount"":{""+`instrumentation_distribution_strings(""scan_count"",1,2)`+""},""dayRange"":{""+`instrumentation_distribution_strings(""timerange"",1/86400,2)`+""}}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.anonymous.firstEvent'],"(index=_introspection OR index=_telemetry) sourcetype=splunk_telemetry source=""http-stream"" visibility=*anonymous* | append [savedsearch instrumentation.licenseUsage] | where date >= ""$beginDate$"" AND date <= ""$endDate$"" | head 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.support.firstEvent'],"(index=_introspection OR index=_telemetry) sourcetype=splunk_telemetry source=""http-stream"" visibility=*support* | append [savedsearch instrumentation.licenseUsage] | where date >= ""$beginDate$"" AND date <= ""$endDate$"" | head 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.license.firstEvent'],"| savedsearch instrumentation.licenseUsage | where date >= ""$beginDate$"" AND date <= ""$endDate$"" | head 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.reporting'],"index=_telemetry source=telemetry sourcetype=splunk_telemetry_log | fields _raw | spath | eval time_formatted = strftime(_time, ""%Y-%m-%d %H:%M:%S"") | search (status=success OR status=failed)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.reporting.errors'],index=_telemetry source=telemetry sourcetype=splunk_telemetry_log status=failed visibility=*$visibility$*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.app.page'],"index=_internal sourcetype=splunk_web_access uri_path=""/*/app/*/*"" NOT uri_path=""/*/static/*"" | eval uri_parts=split(uri_path, ""/""),locale=mvindex(uri_parts,1), app=mvindex(uri_parts,3), page=mvindex(uri_parts,4) | bin _time span=1d | eventstats estdc(user) as appUsers count as appOccurrences by app _time | bin _time span=1d | stats latest(locale) as locale count as occurrences estdc(user) as users by app page appUsers appOccurrences _time | sort app -occurrences | streamstats count as pageRank by app _time | where pageRank<=10 | eval data=""{""app"":""""+app+"""",""page"":""""+page+"""",""locale"":""""+locale+"""",""occurrences"":"" + tostring(occurrences) + "",""users"":"" + tostring(users) + ""}"" | eval data=if(pageRank==1,data+"";{""app"":""""+app+"""",""locale"":""""+locale+"""",""occurrences"":"" + tostring(appOccurrences) + "",""users"":"" + tostring(appUsers) + ""}"", data) | stats values(data) as data by app appOccurrences appUsers _time | sort _time -appOccurrences | streamstats count as appRank by _time | where appRank<=25 | mvexpand data | makemv delim="";"" data | mvexpand data | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.indexing.sourcetype'],"index=_internal source=*metrics.log* TERM(group=per_sourcetype_thruput) | bin _time span=1d | stats sum(ev) as events, sum(kb) as size, estdc(host) as hosts by series _time | eval data=""{""name"":""""+replace(series,"""""", ""\"""") + """",""events"":""+tostring(events)+"",""bytes"":""+tostring(round(size*1024))+"",""hosts"":""+tostring(hosts)+""}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.search.concurrent'],"index=_introspection sourcetype=splunk_resource_usage component::PerProcess data.search_props.sid::* | bin _time span=10s | stats estdc(data.search_props.sid) AS concurrent_searches by _time host | bin _time span=1d | stats `instrumentation_distribution_values(concurrent_searches)` by host _time | eval data=""{""host"":""""+host+"""",""searches"":{"" + `instrumentation_distribution_strings(""concurrent_searches"",1,0)` +""}}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.search.type'],"index=_introspection sourcetype=splunk_resource_usage component::PerProcess data.search_props.sid::* | rename data.search_props.type as searchType | bin _time span=1d | stats estdc(data.search_props.sid) AS search_count by searchType _time | eval data=""""""+searchType+"""":""+tostring(search_count) | stats delim="","" values(data) as data by _time | rename _time as date | mvcombine data | eval data=""{""+data+""}"" | rename date as _time | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.usage.users.active'],"index=_audit sourcetype=audittrail TERM(action=search) user!=""splunk-system-user"" user!=""n/a"" | bin _time span=1d | stats estdc(user) as active by _time | eval data=""{""active"":""+tostring(active)+""}"" | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.topology.deployment.clustering.member'],"| localop | rest /services/cluster/master/peers | eval data=""{""master"":""""+splunk_server+"""",""member"":{""host"":""""+label+"""",""guid"":""""+title+"""",""status"":""""+status+""""},""site"":""""+site+""""}"" | where isnotnull(data) | eval _time=now() | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.topology.deployment.clustering.searchhead'],"| localop | rest /services/cluster/master/searchheads | where splunk_server!=label | eval data=""{""master"":""""+splunk_server+"""",""searchhead"":{""host"":""""+label+"""",""guid"":""""+title+"""",""status"":""""+status+""""},""site"":""""+site+""""}"" | where isnotnull(data) | eval _time=now() | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.topology.deployment.shclustering.member'],"| localop | rest /services/shcluster/captain/members | eval data=""{""site"":""""+site+"""",""captain"":""""+splunk_server+"""",""member"":{""host"":""""+label+"""",""guid"":""""+title+"""",""status"":""""+status+""""}}"" | where isnotnull(data) | eval _time=now() | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.topology.deployment.distsearch.peer'],"| localop | rest /services/search/distributed/peers | eval data=""{""host"":""""+splunk_server+"""",""peer"":{""host"":""""+peerName+"""",""guid"":""""+guid+"""",""status"":""""+status+""""}}"" | where isnotnull(data) | eval _time=now() | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['instrumentation.topology.deployment.licensing.slave'],"| localop | rest /services/licenser/slaves | eval data=""{""master"":""""+splunk_server+"""",""slave"":{""host"":""""+label+"""",""guid"":""""+title+"""",""pool"":""""+active_pool_ids+""""}}"" | where isnotnull(data) | eval _time=now() | eval date=strftime(_time, ""%Y-%m-%d"") | fields _time date data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
